name,group,time_range,distribution,typical_size,type,other_size
nummulites,foraminiferans,paleocene-oligocene,"europe, middle east, asia","1,5cm",,
alveolina,foraminiferans,eocene,"europe, middle east, africa, asia",4mm,,
hydnoceras,sponges,late devonian-carboniferous,"eastern usa, europe",20cm,,
laosciadia,sponges,cretaceous,europe,8cm,,
rhizopoterion,sponges,cretaceous,europe,10cm,,
raphidonema,sponges,triassic-cretaceous,europe,8cm,,
actinostroma,sponges,cambrian-early carboniferous,worldwide,12cm,,
metaldetes,archaeocyathids,cambrian,worldwide,5cm,,
constellaria,bryozoans,ordovician-silurian,"north america, europe, asia",1cm,,
ptilodictya,bryozoans,ordovician-devonian,worldwide,23cm,,
fenestella,bryozoans,silurian-permian,worldwide,5cm,,
ceriocava,bryozoans,jurassic-cretaceous,europe,3mm,,
reptoclausa,bryozoans,jurassic-cretaceous,"europe, asia",4cm,,
schizoretepora,bryozoans,miocene-recent,worldwide,4cm,,
hippoporida,bryozoans,miocene-recent,"europe, north america, africa",2cm,,
proliserpula,sabellida,late cretaceous,europe,5cm,,
rotularia,sabellida,eocene,europe,"1,5cm",,
serpula,sabellida,palaeozoic-recent,worldwide,5cm,,
glomurela,sabellida,early jurassic-paleocene,worldwide,10cm,,
mawsonites,problematica,ediacaran,australia,13cm,problematica,
charniodiscus,problematica,ediacaran,"australia, europe",20cm,problematica,
spriggina,problematica,ediacaran,"australia, africa, russia",7cm,problematica,
paraconularia,problematica,early permian,australia,10cm,problematica,
retiolites,graptolites,silurian,worldwide,3cm,,
phyllograptus,graptolites,early ordovician-middle ordovician,worldwide,"3,5cm",,
expansograptus,graptolites,early ordovician-middle ordovician,worldwide,5cm,,
loganograptus,graptolites,early ordovician,worldwide,20cm,,
tetragraptus,graptolites,early ordovician,worldwide,10cm,,
orthograptus,graptolites,middle ordovician-late ordovician,worldwide,8cm,,
monograptus,graptolites,silurian-early devonian,worldwide,20cm,,
didymograptus,graptolites,early ordovician-middle ordovician,worldwide,10cm,,
